ComposeStackTrace -> $$compose:
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0$0(androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):523:523 -> m$-810654004
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0$0(androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):525:525 -> m$-810526873
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0$0(androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):527:527 -> m$-810412514
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0$0(androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):528:528 -> m$-810390690
    1:1:kotlin.Unit androidx.compose.foundation.text.BasicTextFieldKt.BasicTextField$lambda$14$0(androidx.compose.foundation.text.input.TextFieldDecorator,androidx.compose.foundation.text.input.TextFieldLineLimits,androidx.compose.foundation.text.input.internal.TextLayoutState,androidx.compose.ui.text.TextStyle,boolean,boolean,androidx.compose.foundation.text.input.internal.TransformedTextFieldState,androidx.compose.foundation.text.input.internal.selection.TextFieldSelectionState,androidx.compose.ui.graphics.Brush,boolean,boolean,androidx.compose.foundation.ScrollState,androidx.compose.foundation.gestures.Orientation,androidx.compose.foundation.text.contextmenu.modifier.ToolbarRequesterImpl,androidx.compose.foundation.text.selection.PlatformSelectionBehaviors,boolean,kotlin.jvm.functions.Function2,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.runtime.Composer,int):468:468 -> m$-673241599
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int):103:103 -> m$-1040751001
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int):107:107 -> m$356423075
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int):116:116 -> m$356914239
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int):125:125 -> m$357232113
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int):142:142 -> m$357875859
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-CL7eQgs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):201:201 -> m$-1343466571
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-CL7eQgs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):205:205 -> m$1588268245
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-CL7eQgs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):214:214 -> m$1588759409
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-CL7eQgs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):222:222 -> m$1589006262
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-CL7eQgs(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):251:251 -> m$1590022070
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-VhcvRP8(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.ui.graphics.ColorProducer,androidx.compose.runtime.Composer,int,int):318:318 -> m$-1186827822
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-RWo7tUw(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.ui.graphics.ColorProducer,androidx.compose.runtime.Composer,int,int):360:360 -> m$-1064305212
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-BpD7jsM(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,androidx.compose.runtime.Composer,int,int):385:385 -> m$1022429478
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-4YKlhWE(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,java.util.Map,androidx.compose.runtime.Composer,int,int):409:409 -> m$-648605928
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-4YKlhWE(java.lang.String,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,androidx.compose.runtime.Composer,int,int):434:434 -> m$1542716361
    1:1:void androidx.compose.foundation.text.BasicTextKt.BasicText-VhcvRP8(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,int,java.util.Map,androidx.compose.runtime.Composer,int,int):449:449 -> m$851408699
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):647:647 -> m$-2118572703
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):650:650 -> m$145641571
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):652:652 -> m$145707228
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):657:657 -> m$145905443
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):659:659 -> m$146002721
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):670:670 -> m$146318828
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):672:672 -> m$146406588
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):675:675 -> m$146499837
    1:1:void androidx.compose.foundation.text.BasicTextKt.LayoutWithLinksAndInlineContent-11Od_4g(androidx.compose.ui.Modifier,androidx.compose.ui.text.AnnotatedString,kotlin.jvm.functions.Function1,boolean,java.util.Map,androidx.compose.ui.text.TextStyle,int,boolean,int,int,androidx.compose.ui.text.font.FontFamily$Resolver,androidx.compose.foundation.text.modifiers.SelectionController,androidx.compose.ui.graphics.ColorProducer,kotlin.jvm.functions.Function1,androidx.compose.foundation.text.TextAutoSize,androidx.compose.runtime.Composer,int,int,int):677:677 -> m$146571260
